| JK: JK                    :      0.117u      0.067s      0.068w    252 calls
| | PK computes JK          :      0.117u      0.067s      0.067w    252 calls
| JK: AO2USO                :      0.017u      0.017s      0.009w    252 calls
HF: Form F                  :      0.000u      0.017s      0.001w    252 calls
HF: DIIS                    :      0.083u      0.050s      0.034w    252 calls
| DIISManager::add_entry    :      0.017u      0.017s      0.008w    252 calls
| DIISManager::extrapolate  :      0.067u      0.017s      0.019w    231 calls
| | bMatrix setup           :      0.017u      0.000s      0.006w    231 calls
| | bMatrix pseudoinverse   :      0.033u      0.000s      0.008w    231 calls
| | New vector              :      0.000u      0.017s      0.004w    231 calls
HF: Form C                  :      0.050u      0.033s      0.017w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

***********************************************************

Host: knut

Timers On : Thu Apr 26 14:37:25 2018
Timers Off: Thu Apr 26 14:37:28 2018

Wall Time:        2.74 seconds

Total PK formation time     :      1.350u      0.533s      0.670w     11 calls
HF: Form H                  :      0.017u      0.000s      0.006w     11 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     11 calls
HF: Guess                   :      0.000u      0.000s      0.001w     11 calls
HF: Form G                  :      0.033u      0.117s      0.044w    132 calls
JK: D                       :      0.000u      0.000s      0.000w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.003w    132 calls
JK: JK                      :      0.033u      0.100s      0.035w    132 calls
PK computes JK              :      0.033u      0.100s      0.035w    132 calls
JK: AO2USO                  :      0.000u      0.017s      0.004w    132 calls
HF: Form F                  :      0.000u      0.000s      0.000w    132 calls
HF: DIIS                    :      0.033u      0.033s      0.017w    132 calls
DIISManager::add_entry      :      0.000u      0.017s      0.004w    132 calls
DIISManager::extrapolate    :      0.033u      0.017s      0.009w    121 calls
bMatrix setup               :      0.017u      0.017s      0.003w    121 calls
bMatrix pseudoinverse       :      0.017u      0.000s      0.004w    121 calls
New vector                  :      0.000u      0.000s      0.002w    121 calls
HF: Form C                  :      0.017u      0.033s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.000w    132 calls

-----------------------------------------------------------
Total PK formation time     :      1.350u      0.533s      0.670w     11 calls
HF: Form H                  :      0.017u      0.000s      0.006w     11 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     11 calls
HF: Guess                   :      0.000u      0.000s      0.001w     11 calls
HF: Form G                  :      0.033u      0.117s      0.044w    132 calls
| JK: D                     :      0.000u      0.000s      0.000w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.003w    132 calls
| JK: JK                    :      0.033u      0.100s      0.035w    132 calls
| | PK computes JK          :      0.033u      0.100s      0.035w    132 calls
| JK: AO2USO                :      0.000u      0.017s      0.004w    132 calls
HF: Form F                  :      0.000u      0.000s      0.000w    132 calls
HF: DIIS                    :      0.033u      0.033s      0.017w    132 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.004w    132 calls
| DIISManager::extrapolate  :      0.033u      0.017s      0.009w    121 calls
| | bMatrix setup           :      0.017u      0.017s      0.003w    121 calls
| | bMatrix pseudoinverse   :      0.017u      0.000s      0.004w    121 calls
| | New vector              :      0.000u      0.000s      0.002w    121 calls
HF: Form C                  :      0.017u      0.033s      0.008w    132 calls
HF: Form D                  :      0.000u      0.000s      0.000w    132 calls

***********************************************************

Host: knut

Timers On : Thu Apr 26 14:38:47 2018
Timers Off: Thu Apr 26 14:38:52 2018

Wall Time:        5.20 seconds

Total PK formation time     :      2.333u      0.733s      1.279w     21 calls
HF: Form H                  :      0.033u      0.000s      0.013w     21 calls
HF: Form S/X                :      0.000u      0.000s      0.003w     21 calls
HF: Guess                   :      0.017u      0.000s      0.002w     21 calls
HF: Form G                  :      0.217u      0.083s      0.090w    252 calls
JK: D                       :      0.000u      0.000s      0.001w    252 calls
JK: USO2AO                  :      0.000u      0.000s      0.006w    252 calls
JK: JK                      :      0.183u      0.083s      0.069w    252 calls
PK computes JK              :      0.183u      0.083s      0.069w    252 calls
JK: AO2USO                  :      0.017u      0.000s      0.010w    252 calls
HF: Form F                  :      0.000u      0.000s      0.001w    252 calls
HF: DIIS                    :      0.050u      0.067s      0.037w    252 calls
DIISManager::add_entry      :      0.017u      0.033s      0.009w    252 calls
DIISManager::extrapolate    :      0.033u      0.033s      0.020w    231 calls
bMatrix setup               :      0.017u      0.017s      0.007w    231 calls
bMatrix pseudoinverse       :      0.000u      0.017s      0.008w    231 calls
New vector                  :      0.017u      0.000s      0.004w    231 calls
HF: Form C                  :      0.050u      0.067s      0.017w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

-----------------------------------------------------------
Total PK formation time     :      2.333u      0.733s      1.279w     21 calls
HF: Form H                  :      0.033u      0.000s      0.013w     21 calls
HF: Form S/X                :      0.000u      0.000s      0.003w     21 calls
HF: Guess                   :      0.017u      0.000s      0.002w     21 calls
HF: Form G                  :      0.217u      0.083s      0.090w    252 calls
| JK: D                     :      0.000u      0.000s      0.001w    252 calls
| JK: USO2AO                :      0.000u      0.000s      0.006w    252 calls
| JK: JK                    :      0.183u      0.083s      0.069w    252 calls
| | PK computes JK          :      0.183u      0.083s      0.069w    252 calls
| JK: AO2USO                :      0.017u      0.000s      0.010w    252 calls
HF: Form F                  :      0.000u      0.000s      0.001w    252 calls
HF: DIIS                    :      0.050u      0.067s      0.037w    252 calls
| DIISManager::add_entry    :      0.017u      0.033s      0.009w    252 calls
| DIISManager::extrapolate  :      0.033u      0.033s      0.020w    231 calls
| | bMatrix setup           :      0.017u      0.017s      0.007w    231 calls
| | bMatrix pseudoinverse   :      0.000u      0.017s      0.008w    231 calls
| | New vector              :      0.017u      0.000s      0.004w    231 calls
HF: Form C                  :      0.050u      0.067s      0.017w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

***********************************************************

Host: knut

Timers On : Thu Apr 26 14:39:04 2018
Timers Off: Thu Apr 26 14:39:09 2018

Wall Time:        5.02 seconds

Total PK formation time     :      2.433u      0.867s      1.259w     21 calls
HF: Form H                  :      0.000u      0.017s      0.012w     21 calls
HF: Form S/X                :      0.067u      0.017s      0.003w     21 calls
HF: Guess                   :      0.017u      0.000s      0.002w     21 calls
HF: Form G                  :      0.183u      0.117s      0.090w    252 calls
JK: D                       :      0.000u      0.000s      0.001w    252 calls
JK: USO2AO                  :      0.000u      0.000s      0.006w    252 calls
JK: JK                      :      0.150u      0.083s      0.070w    252 calls
PK computes JK              :      0.150u      0.083s      0.070w    252 calls
JK: AO2USO                  :      0.017u      0.033s      0.009w    252 calls
HF: Form F                  :      0.000u      0.000s      0.001w    252 calls
HF: DIIS                    :      0.067u      0.133s      0.038w    252 calls
DIISManager::add_entry      :      0.033u      0.000s      0.009w    252 calls
DIISManager::extrapolate    :      0.033u      0.100s      0.022w    231 calls
bMatrix setup               :      0.017u      0.067s      0.006w    231 calls
bMatrix pseudoinverse       :      0.000u      0.017s      0.010w    231 calls
New vector                  :      0.017u      0.017s      0.004w    231 calls
HF: Form C                  :      0.033u      0.000s      0.015w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

-----------------------------------------------------------
Total PK formation time     :      2.433u      0.867s      1.259w     21 calls
HF: Form H                  :      0.000u      0.017s      0.012w     21 calls
HF: Form S/X                :      0.067u      0.017s      0.003w     21 calls
HF: Guess                   :      0.017u      0.000s      0.002w     21 calls
HF: Form G                  :      0.183u      0.117s      0.090w    252 calls
| JK: D                     :      0.000u      0.000s      0.001w    252 calls
| JK: USO2AO                :      0.000u      0.000s      0.006w    252 calls
| JK: JK                    :      0.150u      0.083s      0.070w    252 calls
| | PK computes JK          :      0.150u      0.083s      0.070w    252 calls
| JK: AO2USO                :      0.017u      0.033s      0.009w    252 calls
HF: Form F                  :      0.000u      0.000s      0.001w    252 calls
HF: DIIS                    :      0.067u      0.133s      0.038w    252 calls
| DIISManager::add_entry    :      0.033u      0.000s      0.009w    252 calls
| DIISManager::extrapolate  :      0.033u      0.100s      0.022w    231 calls
| | bMatrix setup           :      0.017u      0.067s      0.006w    231 calls
| | bMatrix pseudoinverse   :      0.000u      0.017s      0.010w    231 calls
| | New vector              :      0.017u      0.017s      0.004w    231 calls
HF: Form C                  :      0.033u      0.000s      0.015w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

***********************************************************

Host: knut

Timers On : Thu Apr 26 14:39:44 2018
Timers Off: Thu Apr 26 14:39:49 2018

Wall Time:        5.14 seconds

Total PK formation time     :      2.600u      0.750s      1.281w     21 calls
HF: Form H                  :      0.000u      0.000s      0.013w     21 calls
HF: Form S/X                :      0.000u      0.017s      0.003w     21 calls
HF: Guess                   :      0.000u      0.000s      0.002w     21 calls
HF: Form G                  :      0.183u      0.150s      0.088w    252 calls
JK: D                       :      0.000u      0.000s      0.001w    252 calls
JK: USO2AO                  :      0.000u      0.017s      0.006w    252 calls
JK: JK                      :      0.117u      0.117s      0.068w    252 calls
PK computes JK              :      0.117u      0.117s      0.068w    252 calls
JK: AO2USO                  :      0.050u      0.017s      0.009w    252 calls
HF: Form F                  :      0.000u      0.017s      0.001w    252 calls
HF: DIIS                    :      0.150u      0.067s      0.035w    252 calls
DIISManager::add_entry      :      0.017u      0.000s      0.009w    252 calls
DIISManager::extrapolate    :      0.117u      0.067s      0.019w    231 calls
bMatrix setup               :      0.033u      0.017s      0.006w    231 calls
bMatrix pseudoinverse       :      0.083u      0.050s      0.008w    231 calls
New vector                  :      0.000u      0.000s      0.004w    231 calls
HF: Form C                  :      0.033u      0.033s      0.016w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

-----------------------------------------------------------
Total PK formation time     :      2.600u      0.750s      1.281w     21 calls
HF: Form H                  :      0.000u      0.000s      0.013w     21 calls
HF: Form S/X                :      0.000u      0.017s      0.003w     21 calls
HF: Guess                   :      0.000u      0.000s      0.002w     21 calls
HF: Form G                  :      0.183u      0.150s      0.088w    252 calls
| JK: D                     :      0.000u      0.000s      0.001w    252 calls
| JK: USO2AO                :      0.000u      0.017s      0.006w    252 calls
| JK: JK                    :      0.117u      0.117s      0.068w    252 calls
| | PK computes JK          :      0.117u      0.117s      0.068w    252 calls
| JK: AO2USO                :      0.050u      0.017s      0.009w    252 calls
HF: Form F                  :      0.000u      0.017s      0.001w    252 calls
HF: DIIS                    :      0.150u      0.067s      0.035w    252 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.009w    252 calls
| DIISManager::extrapolate  :      0.117u      0.067s      0.019w    231 calls
| | bMatrix setup           :      0.033u      0.017s      0.006w    231 calls
| | bMatrix pseudoinverse   :      0.083u      0.050s      0.008w    231 calls
| | New vector              :      0.000u      0.000s      0.004w    231 calls
HF: Form C                  :      0.033u      0.033s      0.016w    252 calls
HF: Form D                  :      0.000u      0.000s      0.001w    252 calls

***********************************************************

Host: knut

Timers On : Thu Apr 26 14:39:55 2018
Timers Off: Thu Apr 26 14:40:05 2018

Wall Time:        9.63 seconds

Total PK formation time     :      4.783u      1.500s      2.478w     41 calls
HF: Form H                  :      0.017u      0.033s      0.025w     41 calls
HF: Form S/X                :      0.000u      0.000s      0.006w     41 calls
HF: Guess                   :      0.000u      0.000s      0.003w     41 calls
HF: Form G                  :      0.350u      0.333s      0.169w    492 calls
JK: D                       :      0.000u      0.000s      0.002w    492 calls
JK: USO2AO                  :      0.033u      0.050s      0.011w    492 calls
JK: JK                      :      0.283u      0.233s      0.132w    492 calls
PK computes JK              :      0.283u      0.233s      0.132w    492 calls
JK: AO2USO                  :      0.017u      0.017s      0.017w    492 calls
HF: Form F                  :      0.000u      0.000s      0.001w    492 calls
HF: DIIS                    :      0.167u      0.167s      0.067w    492 calls
DIISManager::add_entry      :      0.033u      0.050s      0.017w    492 calls
DIISManager::extrapolate    :      0.083u      0.083s      0.037w    451 calls
bMatrix setup               :      0.033u      0.000s      0.012w    451 calls
bMatrix pseudoinverse       :      0.050u      0.067s      0.015w    451 calls
New vector                  :      0.000u      0.000s      0.008w    451 calls
HF: Form C                  :      0.067u      0.050s      0.029w    492 calls
HF: Form D                  :      0.017u      0.000s      0.001w    492 calls

-----------------------------------------------------------
Total PK formation time     :      4.783u      1.500s      2.478w     41 calls
HF: Form H                  :      0.017u      0.033s      0.025w     41 calls
HF: Form S/X                :      0.000u      0.000s      0.006w     41 calls
HF: Guess                   :      0.000u      0.000s      0.003w     41 calls
HF: Form G                  :      0.350u      0.333s      0.169w    492 calls
| JK: D                     :      0.000u      0.000s      0.002w    492 calls
| JK: USO2AO                :      0.033u      0.050s      0.011w    492 calls
| JK: JK                    :      0.283u      0.233s      0.132w    492 calls
| | PK computes JK          :      0.283u      0.233s      0.132w    492 calls
| JK: AO2USO                :      0.017u      0.017s      0.017w    492 calls
HF: Form F                  :      0.000u      0.000s      0.001w    492 calls
HF: DIIS                    :      0.167u      0.167s      0.067w    492 calls
| DIISManager::add_entry    :      0.033u      0.050s      0.017w    492 calls
| DIISManager::extrapolate  :      0.083u      0.083s      0.037w    451 calls
| | bMatrix setup           :      0.033u      0.000s      0.012w    451 calls
| | bMatrix pseudoinverse   :      0.050u      0.067s      0.015w    451 calls
| | New vector              :      0.000u      0.000s      0.008w    451 calls
HF: Form C                  :      0.067u      0.050s      0.029w    492 calls
HF: Form D                  :      0.017u      0.000s      0.001w    492 calls

***********************************************************
